,ID,Object,Tags,Type,Parent ID,Device,Group,Probe
41,2049,Memory: Physical Memory,snmpmemorysensor memory memorysensor snmp,SNMP Memory,2024,DOBLEMON,Clients,Local Probe
42,2055,SNMP Linux Load Average,snmploadsensor,SNMP Linux Load Average,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
43,2056,Memory (Swap) Free,linux,SNMP Custom,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
44,2057,SNMP Linux Meminfo,snmpmeminfosensor memorysensor,SNMP Linux Meminfo,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
45,2058,Active Processes,linux,SNMP Custom,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
46,2059,HTTP,httpsensor,HTTP,45,DNS/Gateway/DHCP: 192.168.88.254,Network Infrastructure,Local Probe
47,2060,HTTP (8080),httpsensor,HTTP,45,DNS/Gateway/DHCP: 192.168.88.254,Network Infrastructure,Local Probe
48,2061,Ping,pingsensor,Ping,2053,192.168.88.7,Subnet 192.168.88,Local Probe
49,2062,HTTP,httpsensor,HTTP,2010,LINKSYS02883,Linux / macOS / Unix,Local Probe
50,2063,Ping,pingsensor,Ping,2054,192.168.88.5,Subnet 192.168.88,Local Probe
51,2064,DNS,dnssensor,DNS,45,DNS/Gateway/DHCP: 192.168.88.254,Network Infrastructure,Local Probe
52,2065,Ping,pingsensor,Ping,2052,192.168.88.21,Subnet 192.168.88,Local Probe
53,2066,HTTP,httpsensor,HTTP,2012,192.168.88.4,Linux / macOS / Unix,Local Probe
54,2067,HTTP,httpsensor,HTTP,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
55,2068,HTTPS,httpsensor,HTTP,2014,192.168.88.99,Linux / macOS / Unix,Local Probe
56,2069,HTTP,httpsensor,HTTP,2053,192.168.88.7,Subnet 192.168.88,Local Probe
